[Measurement conditions]
Sample identification,BFO_2
Comment - 1,"Configuration=Spinner-1, Owner=User-1, Creation date=30/06/2014 21:58:06"
Comment - 2,"Goniometer=PW3050/60 (Theta/2Theta); Minimum step size 2Theta:0.001; Minimum step size Omega:0.001"
Comment - 3,"Sample stage=Spinner PW3064"
Comment - 4,"Diffractometer system=XPERT-PRO"
Comment - 5,"Measurement program=C:\XRD Data\Finlay\BFO_single.xrdmp, Identifier={BBCAE591-F20A-49C9-93EC-615EC0561F4C}"
Comment - 6,"Batch program=C:\XRD Data\Finlay\20230301_BFO\BFO_Batch.xrdmp, Identifier={3240E7B6-41D8-4CE4-8954-873F5C15224E}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.000
Divergence slit,Fixed,0.5
Monochromator used,YES
Generator voltage, 40
Tube current, 40
File date and time,01/Mar/2023 08:52
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,5.000000001,100.003564139
Scan step size,0.0041778
No. of points, 22740
Scan type,CONTINUOUS
Time per step,13.970
[Scan points]
Angle, TimePerStep, Intensity, ESD
13.499769185, 13.970, 29.0, 5.3852
13.503947002, 13.970, 45.0, 6.7082
13.508124820, 13.970, 24.0, 4.8990
13.512302637, 13.970, 31.0, 5.5678
13.516480454, 13.970, 30.0, 5.4772
13.520658271, 13.970, 29.0, 5.3852
13.524836089, 13.970, 24.0, 4.8990
13.529013906, 13.970, 37.0, 6.0828
13.533191723, 13.970, 38.0, 6.1644
13.537369540, 13.970, 36.0, 6.0000
13.541547358, 13.970, 25.0, 5.0000
13.545725175, 13.970, 21.0, 4.5826
13.549902992, 13.970, 27.0, 5.1962
13.554080809, 13.970, 40.0, 6.3246
13.558258626, 13.970, 33.0, 5.7446
13.562436444, 13.970, 24.0, 4.8990
13.566614261, 13.970, 32.0, 5.6569
13.570792078, 13.970, 35.0, 5.9161
13.574969895, 13.970, 31.0, 5.5678
13.579147713, 13.970, 36.0, 6.0000
13.583325530, 13.970, 36.0, 6.0000
13.587503347, 13.970, 42.0, 6.4807
13.591681164, 13.970, 32.0, 5.6569
13.595858982, 13.970, 35.0, 5.9161
13.600036799, 13.970, 37.0, 6.0828
13.604214616, 13.970, 22.0, 4.6904
13.608392433, 13.970, 37.0, 6.0828
13.612570251, 13.970, 31.0, 5.5678
13.616748068, 13.970, 38.0, 6.1644
13.620925885, 13.970, 25.0, 5.0000
13.625103702, 13.970, 25.0, 5.0000
13.629281520, 13.970, 25.0, 5.0000
13.633459337, 13.970, 27.0, 5.1962
13.637637154, 13.970, 27.0, 5.1962
13.641814971, 13.970, 33.0, 5.7446
13.645992789, 13.970, 22.0, 4.6904
13.650170606, 13.970, 39.0, 6.2450
13.654348423, 13.970, 29.0, 5.3852
13.658526240, 13.970, 27.0, 5.1962
13.662704058, 13.970, 29.0, 5.3852
13.666881875, 13.970, 21.0, 4.5826
13.671059692, 13.970, 33.0, 5.7446
13.675237509, 13.970, 32.0, 5.6569
13.679415327, 13.970, 28.0, 5.2915
13.683593144, 13.970, 39.0, 6.2450
13.687770961, 13.970, 25.0, 5.0000
13.691948778, 13.970, 26.0, 5.0990
13.696126596, 13.970, 27.0, 5.1962
13.700304413, 13.970, 38.0, 6.1644
13.704482230, 13.970, 31.0, 5.5678
13.708660047, 13.970, 32.0, 5.6569
13.712837865, 13.970, 32.0, 5.6569
13.717015682, 13.970, 32.0, 5.6569
13.721193499, 13.970, 31.0, 5.5678
13.725371316, 13.970, 38.0, 6.1644
13.729549134, 13.970, 32.0, 5.6569
13.733726951, 13.970, 38.0, 6.1644
13.737904768, 13.970, 31.0, 5.5678
13.742082585, 13.970, 21.0, 4.5826
13.746260402, 13.970, 29.0, 5.3852
13.750438220, 13.970, 21.0, 4.5826
13.754616037, 13.970, 31.0, 5.5678
13.758793854, 13.970, 21.0, 4.5826
13.762971671, 13.970, 30.0, 5.4772
13.767149489, 13.970, 31.0, 5.5678
13.771327306, 13.970, 30.0, 5.4772
13.775505123, 13.970, 31.0, 5.5678
13.779682940, 13.970, 21.0, 4.5826
13.783860758, 13.970, 21.0, 4.5826
13.788038575, 13.970, 26.0, 5.0990
13.792216392, 13.970, 26.0, 5.0990
13.796394209, 13.970, 28.0, 5.2915
13.800572027, 13.970, 26.0, 5.0990
13.804749844, 13.970, 31.0, 5.5678
13.808927661, 13.970, 25.0, 5.0000
13.813105478, 13.970, 29.0, 5.3852
13.817283296, 13.970, 20.0, 4.4721
13.821461113, 13.970, 26.0, 5.0990
13.825638930, 13.970, 29.0, 5.3852
13.829816747, 13.970, 28.0, 5.2915
13.833994565, 13.970, 28.0, 5.2915
13.838172382, 13.970, 22.0, 4.6904
13.842350199, 13.970, 32.0, 5.6569
13.846528016, 13.970, 26.0, 5.0990
13.850705834, 13.970, 27.0, 5.1962
13.854883651, 13.970, 26.0, 5.0990
13.859061468, 13.970, 25.0, 5.0000
13.863239285, 13.970, 33.0, 5.7446
13.867417103, 13.970, 22.0, 4.6904
13.871594920, 13.970, 31.0, 5.5678
13.875772737, 13.970, 33.0, 5.7446
13.879950554, 13.970, 38.0, 6.1644
13.884128372, 13.970, 27.0, 5.1962
13.888306189, 13.970, 26.0, 5.0990
13.892484006, 13.970, 31.0, 5.5678
13.896661823, 13.970, 22.0, 4.6904
13.900839641, 13.970, 27.0, 5.1962
13.905017458, 13.970, 28.0, 5.2915
13.909195275, 13.970, 32.0, 5.6569
13.913373092, 13.970, 31.0, 5.5678
13.917550910, 13.970, 27.0, 5.1962
13.921728727, 13.970, 22.0, 4.6904
13.925906544, 13.970, 21.0, 4.5826
13.930084361, 13.970, 40.0, 6.3246
13.934262178, 13.970, 26.0, 5.0990
13.938439996, 13.970, 30.0, 5.4772
13.942617813, 13.970, 28.0, 5.2915
13.946795630, 13.970, 25.0, 5.0000
13.950973447, 13.970, 21.0, 4.5826
13.955151265, 13.970, 25.0, 5.0000
13.959329082, 13.970, 20.0, 4.4721
13.963506899, 13.970, 31.0, 5.5678
13.967684716, 13.970, 21.0, 4.5826
13.971862534, 13.970, 30.0, 5.4772
13.976040351, 13.970, 27.0, 5.1962
13.980218168, 13.970, 22.0, 4.6904
13.984395985, 13.970, 26.0, 5.0990
13.988573803, 13.970, 33.0, 5.7446
13.992751620, 13.970, 27.0, 5.1962
13.996929437, 13.970, 35.0, 5.9161
14.001107254, 13.970, 30.0, 5.4772
14.005285072, 13.970, 37.0, 6.0828
14.009462889, 13.970, 31.0, 5.5678
14.013640706, 13.970, 25.0, 5.0000
14.017818523, 13.970, 27.0, 5.1962
14.021996341, 13.970, 30.0, 5.4772
14.026174158, 13.970, 26.0, 5.0990
14.030351975, 13.970, 31.0, 5.5678
14.034529792, 13.970, 37.0, 6.0828
14.038707610, 13.970, 25.0, 5.0000
14.042885427, 13.970, 36.0, 6.0000
14.047063244, 13.970, 26.0, 5.0990
14.051241061, 13.970, 30.0, 5.4772
14.055418879, 13.970, 37.0, 6.0828
14.059596696, 13.970, 31.0, 5.5678
14.063774513, 13.970, 36.0, 6.0000
14.067952330, 13.970, 28.0, 5.2915
14.072130148, 13.970, 24.0, 4.8990
14.076307965, 13.970, 36.0, 6.0000
14.080485782, 13.970, 39.0, 6.2450
14.084663599, 13.970, 32.0, 5.6569
14.088841417, 13.970, 22.0, 4.6904
14.093019234, 13.970, 19.0, 4.3589
14.097197051, 13.970, 38.0, 6.1644
14.101374868, 13.970, 19.0, 4.3589
14.105552686, 13.970, 35.0, 5.9161
14.109730503, 13.970, 20.0, 4.4721
14.113908320, 13.970, 36.0, 6.0000
14.118086137, 13.970, 25.0, 5.0000
14.122263954, 13.970, 26.0, 5.0990
14.126441772, 13.970, 40.0, 6.3246
14.130619589, 13.970, 31.0, 5.5678
14.134797406, 13.970, 29.0, 5.3852
14.138975223, 13.970, 36.0, 6.0000
14.143153041, 13.970, 31.0, 5.5678
14.147330858, 13.970, 28.0, 5.2915
14.151508675, 13.970, 27.0, 5.1962
14.155686492, 13.970, 29.0, 5.3852
14.159864310, 13.970, 28.0, 5.2915
14.164042127, 13.970, 29.0, 5.3852
14.168219944, 13.970, 27.0, 5.1962
14.172397761, 13.970, 32.0, 5.6569
14.176575579, 13.970, 26.0, 5.0990
14.180753396, 13.970, 28.0, 5.2915
14.184931213, 13.970, 35.0, 5.9161
14.189109030, 13.970, 19.0, 4.3589
14.193286848, 13.970, 26.0, 5.0990
14.197464665, 13.970, 28.0, 5.2915
14.201642482, 13.970, 37.0, 6.0828
14.205820299, 13.970, 36.0, 6.0000
14.209998117, 13.970, 25.0, 5.0000
14.214175934, 13.970, 30.0, 5.4772
14.218353751, 13.970, 28.0, 5.2915
14.222531568, 13.970, 36.0, 6.0000
14.226709386, 13.970, 32.0, 5.6569
14.230887203, 13.970, 30.0, 5.4772
14.235065020, 13.970, 48.0, 6.9282
14.239242837, 13.970, 39.0, 6.2450
14.243420655, 13.970, 28.0, 5.2915
14.247598472, 13.970, 24.0, 4.8990
14.251776289, 13.970, 25.0, 5.0000
14.255954106, 13.970, 30.0, 5.4772
14.260131924, 13.970, 18.0, 4.2426
14.264309741, 13.970, 25.0, 5.0000
14.268487558, 13.970, 24.0, 4.8990
14.272665375, 13.970, 40.0, 6.3246
14.276843193, 13.970, 29.0, 5.3852
14.281021010, 13.970, 33.0, 5.7446
14.285198827, 13.970, 28.0, 5.2915
14.289376644, 13.970, 47.0, 6.8557
14.293554462, 13.970, 26.0, 5.0990
14.297732279, 13.970, 45.0, 6.7082
14.301910096, 13.970, 21.0, 4.5826
14.306087913, 13.970, 30.0, 5.4772
14.310265730, 13.970, 36.0, 6.0000
14.314443548, 13.970, 28.0, 5.2915
14.318621365, 13.970, 35.0, 5.9161
14.322799182, 13.970, 28.0, 5.2915
14.326976999, 13.970, 31.0, 5.5678
14.331154817, 13.970, 29.0, 5.3852
14.335332634, 13.970, 18.0, 4.2426
14.339510451, 13.970, 37.0, 6.0828
14.343688268, 13.970, 27.0, 5.1962
14.347866086, 13.970, 22.0, 4.6904
14.352043903, 13.970, 29.0, 5.3852
14.356221720, 13.970, 40.0, 6.3246
14.360399537, 13.970, 30.0, 5.4772
14.364577355, 13.970, 29.0, 5.3852
14.368755172, 13.970, 31.0, 5.5678
14.372932989, 13.970, 28.0, 5.2915
14.377110806, 13.970, 26.0, 5.0990
14.381288624, 13.970, 22.0, 4.6904
14.385466441, 13.970, 35.0, 5.9161
14.389644258, 13.970, 26.0, 5.0990
14.393822075, 13.970, 26.0, 5.0990
14.397999893, 13.970, 33.0, 5.7446
14.402177710, 13.970, 32.0, 5.6569
14.406355527, 13.970, 38.0, 6.1644
14.410533344, 13.970, 30.0, 5.4772
14.414711162, 13.970, 31.0, 5.5678
14.418888979, 13.970, 26.0, 5.0990
14.423066796, 13.970, 29.0, 5.3852
14.427244613, 13.970, 26.0, 5.0990
14.431422431, 13.970, 31.0, 5.5678
14.435600248, 13.970, 36.0, 6.0000
14.439778065, 13.970, 25.0, 5.0000
14.443955882, 13.970, 28.0, 5.2915
14.448133700, 13.970, 24.0, 4.8990
14.452311517, 13.970, 33.0, 5.7446
14.456489334, 13.970, 32.0, 5.6569
14.460667151, 13.970, 35.0, 5.9161
14.464844969, 13.970, 41.0, 6.4031
14.469022786, 13.970, 26.0, 5.0990
14.473200603, 13.970, 31.0, 5.5678
14.477378420, 13.970, 42.0, 6.4807
14.481556238, 13.970, 24.0, 4.8990
14.485734055, 13.970, 30.0, 5.4772
14.489911872, 13.970, 29.0, 5.3852
14.494089689, 13.970, 29.0, 5.3852
14.498267506, 13.970, 36.0, 6.0000
14.502445324, 13.970, 37.0, 6.0828
14.506623141, 13.970, 28.0, 5.2915
14.510800958, 13.970, 36.0, 6.0000
14.514978775, 13.970, 31.0, 5.5678
14.519156593, 13.970, 28.0, 5.2915
14.523334410, 13.970, 18.0, 4.2426
14.527512227, 13.970, 29.0, 5.3852
14.531690044, 13.970, 21.0, 4.5826
14.535867862, 13.970, 29.0, 5.3852
14.540045679, 13.970, 17.0, 4.1231
14.544223496, 13.970, 32.0, 5.6569
14.548401313, 13.970, 18.0, 4.2426
14.552579131, 13.970, 28.0, 5.2915
14.556756948, 13.970, 24.0, 4.8990
14.560934765, 13.970, 37.0, 6.0828
14.565112582, 13.970, 25.0, 5.0000
14.569290400, 13.970, 28.0, 5.2915
14.573468217, 13.970, 38.0, 6.1644
14.577646034, 13.970, 15.0, 3.8730
14.581823851, 13.970, 22.0, 4.6904
14.586001669, 13.970, 37.0, 6.0828
14.590179486, 13.970, 26.0, 5.0990
14.594357303, 13.970, 21.0, 4.5826
14.598535120, 13.970, 36.0, 6.0000
14.602712938, 13.970, 36.0, 6.0000
14.606890755, 13.970, 28.0, 5.2915
14.611068572, 13.970, 33.0, 5.7446
14.615246389, 13.970, 33.0, 5.7446
14.619424207, 13.970, 21.0, 4.5826
14.623602024, 13.970, 29.0, 5.3852
14.627779841, 13.970, 32.0, 5.6569
14.631957658, 13.970, 31.0, 5.5678
14.636135476, 13.970, 24.0, 4.8990
14.640313293, 13.970, 31.0, 5.5678
14.644491110, 13.970, 25.0, 5.0000
14.648668927, 13.970, 30.0, 5.4772
14.652846745, 13.970, 32.0, 5.6569
14.657024562, 13.970, 26.0, 5.0990
14.661202379, 13.970, 29.0, 5.3852
14.665380196, 13.970, 25.0, 5.0000
14.669558013, 13.970, 28.0, 5.2915
14.673735831, 13.970, 31.0, 5.5678
14.677913648, 13.970, 36.0, 6.0000
14.682091465, 13.970, 25.0, 5.0000
14.686269282, 13.970, 24.0, 4.8990
14.690447100, 13.970, 44.0, 6.6332
14.694624917, 13.970, 25.0, 5.0000
14.698802734, 13.970, 37.0, 6.0828
14.702980551, 13.970, 27.0, 5.1962
14.707158369, 13.970, 29.0, 5.3852
14.711336186, 13.970, 26.0, 5.0990
14.715514003, 13.970, 29.0, 5.3852
14.719691820, 13.970, 31.0, 5.5678
14.723869638, 13.970, 20.0, 4.4721
14.728047455, 13.970, 31.0, 5.5678
14.732225272, 13.970, 30.0, 5.4772
14.736403089, 13.970, 25.0, 5.0000
14.740580907, 13.970, 35.0, 5.9161
14.744758724, 13.970, 35.0, 5.9161
14.748936541, 13.970, 50.0, 7.0711
14.753114358, 13.970, 33.0, 5.7446
14.757292176, 13.970, 44.0, 6.6332
14.761469993, 13.970, 31.0, 5.5678
14.765647810, 13.970, 30.0, 5.4772
14.769825627, 13.970, 38.0, 6.1644
14.774003445, 13.970, 29.0, 5.3852
14.778181262, 13.970, 22.0, 4.6904
14.782359079, 13.970, 38.0, 6.1644
14.786536896, 13.970, 30.0, 5.4772
14.790714714, 13.970, 37.0, 6.0828
14.794892531, 13.970, 32.0, 5.6569
14.799070348, 13.970, 39.0, 6.2450
14.803248165, 13.970, 27.0, 5.1962
14.807425983, 13.970, 35.0, 5.9161
14.811603800, 13.970, 37.0, 6.0828
14.815781617, 13.970, 32.0, 5.6569
14.819959434, 13.970, 29.0, 5.3852
14.824137252, 13.970, 41.0, 6.4031
14.828315069, 13.970, 37.0, 6.0828
14.832492886, 13.970, 41.0, 6.4031
14.836670703, 13.970, 40.0, 6.3246
14.840848521, 13.970, 37.0, 6.0828
14.845026338, 13.970, 41.0, 6.4031
14.849204155, 13.970, 27.0, 5.1962
14.853381972, 13.970, 28.0, 5.2915
14.857559789, 13.970, 27.0, 5.1962
14.861737607, 13.970, 28.0, 5.2915
14.865915424, 13.970, 32.0, 5.6569
14.870093241, 13.970, 31.0, 5.5678
14.874271058, 13.970, 33.0, 5.7446
14.878448876, 13.970, 26.0, 5.0990
14.882626693, 13.970, 36.0, 6.0000
14.886804510, 13.970, 30.0, 5.4772
14.890982327, 13.970, 38.0, 6.1644
14.895160145, 13.970, 32.0, 5.6569
14.899337962, 13.970, 27.0, 5.1962
14.903515779, 13.970, 25.0, 5.0000
14.907693596, 13.970, 29.0, 5.3852
14.911871414, 13.970, 33.0, 5.7446
14.916049231, 13.970, 44.0, 6.6332
14.920227048, 13.970, 37.0, 6.0828
14.924404865, 13.970, 31.0, 5.5678
14.928582683, 13.970, 29.0, 5.3852
14.932760500, 13.970, 32.0, 5.6569
14.936938317, 13.970, 26.0, 5.0990
14.941116134, 13.970, 21.0, 4.5826
14.945293952, 13.970, 42.0, 6.4807
14.949471769, 13.970, 35.0, 5.9161
14.953649586, 13.970, 37.0, 6.0828
14.957827403, 13.970, 29.0, 5.3852
14.962005221, 13.970, 14.0, 3.7417
14.966183038, 13.970, 27.0, 5.1962
14.970360855, 13.970, 32.0, 5.6569
14.974538672, 13.970, 31.0, 5.5678
14.978716490, 13.970, 31.0, 5.5678
14.982894307, 13.970, 28.0, 5.2915
14.987072124, 13.970, 27.0, 5.1962
14.991249941, 13.970, 33.0, 5.7446
14.995427759, 13.970, 38.0, 6.1644
14.999605576, 13.970, 24.0, 4.8990
15.003783393, 13.970, 35.0, 5.9161
15.007961210, 13.970, 30.0, 5.4772
15.012139028, 13.970, 29.0, 5.3852
15.016316845, 13.970, 28.0, 5.2915
15.020494662, 13.970, 27.0, 5.1962
15.024672479, 13.970, 33.0, 5.7446
15.028850297, 13.970, 30.0, 5.4772
15.033028114, 13.970, 33.0, 5.7446
15.037205931, 13.970, 22.0, 4.6904
15.041383748, 13.970, 29.0, 5.3852
15.045561565, 13.970, 35.0, 5.9161
15.049739383, 13.970, 18.0, 4.2426
15.053917200, 13.970, 41.0, 6.4031
15.058095017, 13.970, 26.0, 5.0990
15.062272834, 13.970, 27.0, 5.1962
15.066450652, 13.970, 30.0, 5.4772
15.070628469, 13.970, 28.0, 5.2915
15.074806286, 13.970, 33.0, 5.7446
15.078984103, 13.970, 29.0, 5.3852
15.083161921, 13.970, 31.0, 5.5678
15.087339738, 13.970, 27.0, 5.1962
15.091517555, 13.970, 28.0, 5.2915
15.095695372, 13.970, 37.0, 6.0828
15.099873190, 13.970, 26.0, 5.0990
15.104051007, 13.970, 31.0, 5.5678
15.108228824, 13.970, 25.0, 5.0000
15.112406641, 13.970, 17.0, 4.1231
15.116584459, 13.970, 30.0, 5.4772
15.120762276, 13.970, 29.0, 5.3852
15.124940093, 13.970, 37.0, 6.0828
15.129117910, 13.970, 32.0, 5.6569
15.133295728, 13.970, 18.0, 4.2426
15.137473545, 13.970, 25.0, 5.0000
15.141651362, 13.970, 27.0, 5.1962
15.145829179, 13.970, 30.0, 5.4772
15.150006997, 13.970, 30.0, 5.4772
15.154184814, 13.970, 30.0, 5.4772
15.158362631, 13.970, 35.0, 5.9161
15.162540448, 13.970, 33.0, 5.7446
15.166718266, 13.970, 22.0, 4.6904
15.170896083, 13.970, 30.0, 5.4772
15.175073900, 13.970, 32.0, 5.6569
15.179251717, 13.970, 43.0, 6.5574
15.183429535, 13.970, 27.0, 5.1962
15.187607352, 13.970, 30.0, 5.4772
15.191785169, 13.970, 21.0, 4.5826
15.195962986, 13.970, 24.0, 4.8990
15.200140804, 13.970, 42.0, 6.4807
15.204318621, 13.970, 45.0, 6.7082
15.208496438, 13.970, 29.0, 5.3852
15.212674255, 13.970, 28.0, 5.2915
15.216852073, 13.970, 30.0, 5.4772
15.221029890, 13.970, 35.0, 5.9161
15.225207707, 13.970, 31.0, 5.5678
15.229385524, 13.970, 38.0, 6.1644
15.233563341, 13.970, 30.0, 5.4772
15.237741159, 13.970, 27.0, 5.1962
15.241918976, 13.970, 22.0, 4.6904
15.246096793, 13.970, 29.0, 5.3852
15.250274610, 13.970, 26.0, 5.0990
15.254452428, 13.970, 25.0, 5.0000
15.258630245, 13.970, 30.0, 5.4772
15.262808062, 13.970, 27.0, 5.1962
15.266985879, 13.970, 32.0, 5.6569
15.271163697, 13.970, 27.0, 5.1962
15.275341514, 13.970, 31.0, 5.5678
15.279519331, 13.970, 32.0, 5.6569
15.283697148, 13.970, 26.0, 5.0990
15.287874966, 13.970, 30.0, 5.4772
15.292052783, 13.970, 31.0, 5.5678
15.296230600, 13.970, 28.0, 5.2915
15.300408417, 13.970, 28.0, 5.2915
15.304586235, 13.970, 24.0, 4.8990
15.308764052, 13.970, 28.0, 5.2915
15.312941869, 13.970, 28.0, 5.2915
15.317119686, 13.970, 27.0, 5.1962
15.321297504, 13.970, 29.0, 5.3852
15.325475321, 13.970, 37.0, 6.0828
15.329653138, 13.970, 31.0, 5.5678
15.333830955, 13.970, 18.0, 4.2426
15.338008773, 13.970, 32.0, 5.6569
15.342186590, 13.970, 31.0, 5.5678
15.346364407, 13.970, 32.0, 5.6569
15.350542224, 13.970, 22.0, 4.6904
15.354720042, 13.970, 21.0, 4.5826
15.358897859, 13.970, 35.0, 5.9161
15.363075676, 13.970, 25.0, 5.0000
15.367253493, 13.970, 24.0, 4.8990
15.371431311, 13.970, 40.0, 6.3246
15.375609128, 13.970, 31.0, 5.5678
15.379786945, 13.970, 33.0, 5.7446
15.383964762, 13.970, 33.0, 5.7446
15.388142580, 13.970, 29.0, 5.3852
15.392320397, 13.970, 30.0, 5.4772
15.396498214, 13.970, 39.0, 6.2450
15.400676031, 13.970, 30.0, 5.4772
15.404853849, 13.970, 36.0, 6.0000
15.409031666, 13.970, 27.0, 5.1962
15.413209483, 13.970, 26.0, 5.0990
15.417387300, 13.970, 24.0, 4.8990
15.421565117, 13.970, 32.0, 5.6569
15.425742935, 13.970, 35.0, 5.9161
15.429920752, 13.970, 36.0, 6.0000
15.434098569, 13.970, 25.0, 5.0000
15.438276386, 13.970, 26.0, 5.0990
15.442454204, 13.970, 36.0, 6.0000
15.446632021, 13.970, 30.0, 5.4772
15.450809838, 13.970, 21.0, 4.5826
15.454987655, 13.970, 32.0, 5.6569
15.459165473, 13.970, 26.0, 5.0990
15.463343290, 13.970, 32.0, 5.6569
15.467521107, 13.970, 33.0, 5.7446
15.471698924, 13.970, 28.0, 5.2915
15.475876742, 13.970, 35.0, 5.9161
15.480054559, 13.970, 22.0, 4.6904
15.484232376, 13.970, 35.0, 5.9161
15.488410193, 13.970, 28.0, 5.2915
15.492588011, 13.970, 29.0, 5.3852
15.496765828, 13.970, 21.0, 4.5826
15.500943645, 13.970, 37.0, 6.0828
15.505121462, 13.970, 32.0, 5.6569
15.509299280, 13.970, 22.0, 4.6904
15.513477097, 13.970, 25.0, 5.0000
15.517654914, 13.970, 29.0, 5.3852
15.521832731, 13.970, 22.0, 4.6904
15.526010549, 13.970, 20.0, 4.4721
15.530188366, 13.970, 25.0, 5.0000
15.534366183, 13.970, 27.0, 5.1962
15.538544000, 13.970, 28.0, 5.2915
15.542721818, 13.970, 26.0, 5.0990
15.546899635, 13.970, 32.0, 5.6569
15.551077452, 13.970, 30.0, 5.4772
15.555255269, 13.970, 19.0, 4.3589
15.559433087, 13.970, 37.0, 6.0828
15.563610904, 13.970, 19.0, 4.3589
15.567788721, 13.970, 26.0, 5.0990
15.571966538, 13.970, 24.0, 4.8990
15.576144356, 13.970, 27.0, 5.1962
15.580322173, 13.970, 27.0, 5.1962
15.584499990, 13.970, 20.0, 4.4721
15.588677807, 13.970, 35.0, 5.9161
15.592855625, 13.970, 30.0, 5.4772
15.597033442, 13.970, 32.0, 5.6569
15.601211259, 13.970, 21.0, 4.5826
15.605389076, 13.970, 24.0, 4.8990
15.609566893, 13.970, 25.0, 5.0000
15.613744711, 13.970, 35.0, 5.9161
15.617922528, 13.970, 31.0, 5.5678
15.622100345, 13.970, 24.0, 4.8990
15.626278162, 13.970, 24.0, 4.8990
15.630455980, 13.970, 27.0, 5.1962
15.634633797, 13.970, 30.0, 5.4772
15.638811614, 13.970, 32.0, 5.6569
15.642989431, 13.970, 30.0, 5.4772
15.647167249, 13.970, 42.0, 6.4807
15.651345066, 13.970, 29.0, 5.3852
15.655522883, 13.970, 21.0, 4.5826
15.659700700, 13.970, 35.0, 5.9161
15.663878518, 13.970, 25.0, 5.0000
15.668056335, 13.970, 26.0, 5.0990
15.672234152, 13.970, 33.0, 5.7446
15.676411969, 13.970, 29.0, 5.3852
15.680589787, 13.970, 33.0, 5.7446
15.684767604, 13.970, 24.0, 4.8990
15.688945421, 13.970, 24.0, 4.8990
15.693123238, 13.970, 35.0, 5.9161
15.697301056, 13.970, 26.0, 5.0990
15.701478873, 13.970, 26.0, 5.0990
15.705656690, 13.970, 24.0, 4.8990
15.709834507, 13.970, 38.0, 6.1644
15.714012325, 13.970, 29.0, 5.3852
15.718190142, 13.970, 25.0, 5.0000
15.722367959, 13.970, 22.0, 4.6904
15.726545776, 13.970, 22.0, 4.6904
15.730723594, 13.970, 15.0, 3.8730
15.734901411, 13.970, 29.0, 5.3852
15.739079228, 13.970, 27.0, 5.1962
15.743257045, 13.970, 42.0, 6.4807
15.747434863, 13.970, 18.0, 4.2426
15.751612680, 13.970, 33.0, 5.7446
15.755790497, 13.970, 39.0, 6.2450
15.759968314, 13.970, 29.0, 5.3852
15.764146132, 13.970, 33.0, 5.7446
15.768323949, 13.970, 24.0, 4.8990
15.772501766, 13.970, 43.0, 6.5574
15.776679583, 13.970, 29.0, 5.3852
15.780857401, 13.970, 25.0, 5.0000
15.785035218, 13.970, 31.0, 5.5678
15.789213035, 13.970, 21.0, 4.5826
15.793390852, 13.970, 25.0, 5.0000
15.797568669, 13.970, 25.0, 5.0000
15.801746487, 13.970, 24.0, 4.8990
15.805924304, 13.970, 22.0, 4.6904
15.810102121, 13.970, 33.0, 5.7446
15.814279938, 13.970, 29.0, 5.3852
15.818457756, 13.970, 41.0, 6.4031
15.822635573, 13.970, 31.0, 5.5678
15.826813390, 13.970, 22.0, 4.6904
15.830991207, 13.970, 26.0, 5.0990
15.835169025, 13.970, 30.0, 5.4772
15.839346842, 13.970, 36.0, 6.0000
15.843524659, 13.970, 20.0, 4.4721
15.847702476, 13.970, 25.0, 5.0000
15.851880294, 13.970, 27.0, 5.1962
15.856058111, 13.970, 27.0, 5.1962
15.860235928, 13.970, 29.0, 5.3852
15.864413745, 13.970, 22.0, 4.6904
15.868591563, 13.970, 31.0, 5.5678
15.872769380, 13.970, 21.0, 4.5826
15.876947197, 13.970, 36.0, 6.0000
15.881125014, 13.970, 22.0, 4.6904
15.885302832, 13.970, 21.0, 4.5826
15.889480649, 13.970, 17.0, 4.1231
15.893658466, 13.970, 21.0, 4.5826
15.897836283, 13.970, 39.0, 6.2450
15.902014101, 13.970, 26.0, 5.0990
15.906191918, 13.970, 31.0, 5.5678
15.910369735, 13.970, 30.0, 5.4772
15.914547552, 13.970, 26.0, 5.0990
15.918725370, 13.970, 28.0, 5.2915
15.922903187, 13.970, 25.0, 5.0000
15.927081004, 13.970, 30.0, 5.4772
15.931258821, 13.970, 32.0, 5.6569
15.935436639, 13.970, 35.0, 5.9161
15.939614456, 13.970, 29.0, 5.3852
15.943792273, 13.970, 22.0, 4.6904
15.947970090, 13.970, 28.0, 5.2915
15.952147908, 13.970, 25.0, 5.0000
15.956325725, 13.970, 31.0, 5.5678
15.960503542, 13.970, 15.0, 3.8730
15.964681359, 13.970, 21.0, 4.5826
15.968859177, 13.970, 26.0, 5.0990
15.973036994, 13.970, 31.0, 5.5678
15.977214811, 13.970, 29.0, 5.3852
15.981392628, 13.970, 29.0, 5.3852
15.985570445, 13.970, 18.0, 4.2426
15.989748263, 13.970, 32.0, 5.6569
15.993926080, 13.970, 19.0, 4.3589
15.998103897, 13.970, 28.0, 5.2915
16.002281714, 13.970, 44.0, 6.6332
16.006459532, 13.970, 20.0, 4.4721
16.010637349, 13.970, 39.0, 6.2450
16.014815166, 13.970, 22.0, 4.6904
16.018992983, 13.970, 32.0, 5.6569
16.023170801, 13.970, 27.0, 5.1962
16.027348618, 13.970, 31.0, 5.5678
16.031526435, 13.970, 29.0, 5.3852
16.035704252, 13.970, 36.0, 6.0000
16.039882070, 13.970, 26.0, 5.0990
